ID,Name,Mt,Range,Effective,Tag,Legendary,Skill
121,Silver Bow,9,2,,,,
122,Silver Bow+,13,2,,,,
123,Silver Dagger,7,2,,,,
124,Silver Dagger+,10,2,,,,
125,Silver Lance,11,1,,,,
126,Silver Lance+,15,1,,,,
127,Silver Sword,11,1,,,,
128,Silver Sword+,15,1,,,,
129,Slow,5,2,,,,
130,Smoke Dagger,6,2,,,,
131,Smoke Dagger+,9,2,,,,
132,Sol Katti,16,1,,,TRUE,
133,Steel Axe,8,1,,,,
134,Steel Bow,6,2,,,,
135,Steel Dagger,5,2,,,,
136,Steel Lance,8,1,,,,
137,Steel Spear,8,1,,,,
138,Steel Sword,8,1,,,,
139,Thoron,9,2,,,,
140,Thunder,4,2,,,,
141,Tyrfing,16,1,,,TRUE,
142,Wind,4,2,,,,
143,Wo Dao,9,1,,,,
144,Wo Dao +,13,1,,,,
145,Yato,16,1,,,TRUE,
